# logM_cut, logM_1, sigma, alpha, kappa, s, B_cen, B_sat
12.60412,14.36990,-1.11749,1.20120,0.00868,-0.10703,0.37661,-0.62089
13.24719,13.33555,-1.91106,1.21359,1.31617,0.10080,-0.77793,0.18445
12.90600,13.38545,-0.23143,0.87959,0.40187,-0.73538,-0.69519,0.71420
12.86280,14.33724,-0.20021,0.84471,0.42329,0.13515,0.25128,-0.81187
13.19503,13.20708,-2.24472,0.77855,0.67002,0.28879,-0.45283,-0.92927
12.55906,14.35458,-0.71488,1.36228,0.41055,-0.40983,0.37272,-0.33829
13.02420,14.16348,-2.21332,1.26714,1.20416,-0.90090,0.28978,0.66039
13.14107,13.56106,-0.46118,1.38869,1.34942,0.88926,0.78637,0.58479
12.64948,14.19407,-1.73553,0.73132,0.98354,0.60281,-0.40213,0.19549
12.40853,13.36541,-2.59282,0.90869,0.84226,0.04989,0.55660,-0.79679
12.79124,13.28852,-2.89805,0.86770,1.40004,-0.69670,0.80496,-0.33945
12.47263,14.39347,-2.55703,1.42024,0.36818,-0.59626,-0.18384,0.46562
13.04882,13.49539,-0.18587,1.44820,1.14135,-0.05460,-0.86218,-0.86193
13.24352,13.27572,-2.85324,0.72024,1.45629,-0.96984,-0.67066,0.12814
12.75795,13.22933,-2.94195,0.70023,1.18063,-0.60467,-0.60119,0.77988
12.69538,14.30730,-2.92061,1.48485,1.14063,0.22310,-0.32199,-0.18782
12.43323,13.81019,-2.16737,1.49139,1.34164,0.74440,0.57305,0.12412
12.94960,13.91883,-1.50975,0.81165,0.13939,0.71927,-0.25433,-0.87787
12.71277,13.79156,-2.67703,0.74323,1.22952,-0.09532,0.28448,0.20246
13.02626,13.60043,-0.10273,0.94829,1.21939,0.83772,0.33781,-0.73912
12.79459,14.09873,-0.89162,1.21135,0.35460,0.64044,0.18945,0.61346
13.09432,14.17599,-0.35721,0.91560,1.26113,-0.01441,-0.16436,0.96440
12.56825,13.25748,-1.33919,1.49126,0.68885,-0.55295,-0.22387,0.20297
12.79783,13.21890,-1.31890,1.27335,0.57429,-0.49465,0.51257,0.74226
13.17704,14.26307,-1.56262,1.31589,0.39665,0.44892,-0.36913,-0.72518
12.67210,13.28769,-1.32857,0.89998,0.60574,-0.12716,0.67267,-0.47530
13.18832,13.30739,-2.26374,1.04749,0.17840,0.98575,-0.01276,-0.21718
13.13551,14.11294,-2.02975,0.98160,1.25045,-0.35554,-0.19184,-0.35297
12.93566,13.20132,-0.46888,1.36250,0.66451,-0.53205,0.74038,0.76528
13.27930,13.91243,-1.58482,1.29825,0.40084,0.06234,-0.03141,0.15336
12.96521,13.91006,-0.38416,0.88680,0.06044,0.48259,-0.19398,0.06066
12.65307,13.41936,-1.83524,1.15020,1.49727,0.78895,-0.61852,-0.92681
12.60270,13.87159,-2.02123,1.43602,0.08714,-0.22913,-0.00485,0.49470
12.78955,14.00069,-2.80040,1.19649,0.09487,0.04473,0.69443,0.30963
13.04424,13.91272,-1.55173,1.12978,1.49647,0.55272,0.51603,-0.28454
12.45712,13.83809,-0.26166,1.21870,1.28003,0.57391,0.47188,-0.61912
12.68276,14.35348,-2.57770,0.99874,0.52954,0.05068,-0.27842,-0.01428
12.49833,14.18143,-1.45966,0.73740,0.05949,-0.66507,0.58367,-0.23554
12.42656,13.26452,-0.75998,1.27021,1.28279,0.56523,-0.46967,0.94504
13.24433,13.38766,-2.56730,1.31170,0.62216,0.88660,-0.70535,0.37044
12.95888,13.68472,-0.14034,0.94566,0.47975,-0.31105,-0.51508,0.72669
13.10434,14.04336,-2.27003,0.70999,1.19761,0.04870,-0.46577,-0.81149
12.80117,13.63959,-1.08101,1.44079,0.05531,0.21628,0.05409,0.30259
12.51120,13.20948,-1.90050,1.42873,0.45181,0.43927,-0.02401,-0.56803
12.91976,13.26589,-2.64652,1.25887,1.19260,0.98210,-0.59383,-0.02851
12.86163,13.88415,-1.02743,0.96054,1.29963,0.88626,0.47550,-0.81128
12.53235,13.76319,-1.90258,0.76566,0.49477,-0.13486,-0.35882,0.40146
12.93044,13.36958,-2.81456,1.00876,0.98499,0.99280,-0.39181,-0.58384
12.89064,13.80928,-0.90165,1.21075,0.72582,-0.86570,0.05180,0.13693
13.18355,13.79182,-0.40788,1.15526,0.27900,0.76781,-0.83375,-0.95652
12.42478,14.32431,-1.72086,1.27129,0.66603,-0.77824,-0.65209,-0.41001
13.15609,13.94689,-1.17509,1.38490,0.01799,-0.66731,-0.46936,-0.19567
12.72003,13.99321,-1.24120,0.85962,1.34843,-0.77322,0.30578,-0.19381
12.93252,14.38729,-2.56052,0.99239,0.69391,-0.73207,0.81266,-0.37980
13.21148,14.25514,-1.97447,0.89230,0.35899,-0.05571,0.51099,0.50909
13.28755,13.22987,-2.80898,1.16845,0.23652,-0.20443,-0.64552,-0.14053
12.62344,13.80966,-0.40468,1.21733,0.12677,-0.94299,0.77992,-0.22490
13.12943,13.30912,-1.60683,1.15724,0.61698,-0.43479,0.56845,-0.25386
12.88403,14.15290,-2.24305,1.29290,0.37464,-0.61544,0.69905,0.32525
13.25372,14.33448,-1.38489,1.23581,1.27610,-0.45251,-0.75134,-0.52270
12.67491,14.20006,-1.25412,0.95075,1.09086,-0.21940,-0.79095,-0.39706
13.09925,14.38587,-2.38963,1.15784,1.32999,0.55341,0.41009,-0.34769
12.46136,13.43979,-2.22673,0.87749,0.17868,-0.89797,-0.72971,0.69027
13.00744,13.72727,-1.91838,0.80461,0.66407,-0.16000,-0.06981,0.46172
12.42319,14.09623,-1.64994,1.12363,0.89561,-0.58284,-0.33867,-0.26412
12.45814,14.11291,-0.87850,1.24226,0.87673,0.13857,0.47945,0.80882
12.54660,13.72884,-1.73482,0.77645,0.86850,0.02241,0.98874,-0.96076
13.23048,13.80575,-0.09401,1.04475,1.41573,-0.55446,-0.19859,0.40099
13.08178,14.17457,-0.09206,0.80174,0.55754,0.48975,-0.56551,-0.71280
13.20502,13.87853,-2.80413,1.48471,1.25013,0.25057,0.87761,0.08009
12.55877,13.65139,-2.20614,1.37369,1.49251,0.30126,0.68702,0.70408
12.58826,13.24381,-1.28196,0.73810,1.20602,-0.82418,0.34035,0.03862
12.96362,14.14095,-1.58735,1.45322,1.38086,0.21873,0.92821,-0.22695
12.47327,13.73100,-0.38917,1.00307,0.99182,0.43182,-0.74946,-0.24177
12.61863,13.62429,-0.72985,1.44406,0.82040,-0.96601,0.25738,-0.79758
12.60038,13.72180,-1.28733,1.18767,0.08844,0.24340,-0.47287,0.89754
13.28231,14.23149,-2.56682,1.20312,0.94347,-0.59133,-0.22029,-0.82394
12.94180,14.31967,-1.02911,1.00790,0.83305,-0.03566,-0.87617,-0.43236
13.18170,14.26003,-2.91727,1.32709,1.43452,0.73586,0.65940,0.37818
12.79115,13.23399,-0.30616,0.89913,0.43217,-0.38636,-0.53392,0.87822
13.09411,14.08623,-2.95489,0.91495,0.91253,0.29549,-0.17488,0.56489
13.27924,13.42030,-0.63880,0.83144,0.02810,0.48387,-0.65871,-0.04963
12.40107,13.64049,-1.53840,0.98403,0.77061,0.81704,0.91119,0.42981
12.72368,13.59466,-1.82310,0.99841,0.02300,-0.69039,0.04815,-0.08065
12.90011,14.15363,-0.44681,0.84789,1.38972,-0.09012,0.70234,0.29838
13.21907,14.16151,-1.31214,1.30816,0.01179,0.09791,-0.42491,-0.86170
12.63180,14.10807,-2.30872,0.99509,1.13907,0.94306,-0.41896,-0.37966
12.73631,14.33038,-1.34206,0.95010,0.23809,0.26033,-0.41987,-0.52217
13.05254,13.22522,-2.42078,1.23120,1.21090,-0.36613,-0.69589,0.70983
12.85548,14.19905,-2.43456,1.42703,0.02871,-0.40105,0.97523,-0.02707
12.83431,13.90472,-0.06260,0.84937,1.19392,0.74374,-0.75194,0.55713
12.97070,14.24391,-2.30851,0.70608,0.17034,-0.50722,0.17689,-0.15147
13.00068,13.88313,-2.92738,0.89089,0.17751,-0.67294,-0.90890,-0.23129
12.77831,14.13228,-0.67433,0.94382,0.88454,0.73146,0.51795,0.83757
12.56870,13.48614,-1.16768,1.43647,0.51967,0.68391,0.89981,-0.97472
13.18839,14.00530,-0.20826,1.40041,0.46642,-0.47244,0.49761,-0.21522
13.22033,13.66241,-2.59822,1.19345,1.45876,0.61002,-0.24750,0.77030
12.91233,14.31955,-1.18797,1.46296,0.58762,-0.78422,0.05178,-0.91308
12.53055,13.85529,-0.51128,0.92196,0.99508,0.19705,0.71690,0.58172
13.05814,14.26737,-2.94602,1.02428,0.10751,-0.96079,0.33340,-0.07405
13.07685,13.64027,-1.77350,1.27470,0.14327,-0.99546,0.22844,0.34300
12.67120,13.99087,-0.13396,1.26774,0.88891,0.68114,-0.68570,-0.72690
13.03032,13.35993,-0.74889,1.00207,0.74556,-0.99958,0.16231,0.17612
12.51262,14.14651,-1.62012,1.35872,0.09086,0.55774,-0.16271,0.79430
12.87223,13.95251,-0.65089,1.18577,0.10380,-0.44126,0.16320,0.82445
12.73813,13.48211,-1.32193,1.25187,1.07724,0.36099,0.38637,-0.51676
12.43754,13.86594,-2.87380,1.10085,1.12327,-0.14454,-0.53155,0.10393
12.88167,13.95231,-0.00712,0.83969,1.10145,0.87618,-0.53847,-0.66447
12.81146,13.71298,-0.69508,1.29536,1.39214,-0.26867,0.96968,0.53092
13.26340,13.74583,-2.04985,0.98239,0.15924,-0.74603,-0.96763,0.06258
12.55379,14.16711,-0.68036,1.31944,1.25002,0.66319,0.93166,0.20856
13.14838,13.74335,-1.69774,1.03109,1.32606,0.62073,-0.92104,-0.38356
12.78087,13.98206,-2.54141,1.29436,0.72157,0.20321,-0.35873,0.05492
12.65764,13.32472,-0.25293,1.10277,0.83617,-0.17625,-0.79297,0.62602
13.12812,13.98854,-0.11446,1.23630,1.24947,-0.74431,-0.87827,0.46446
12.61456,14.09772,-0.39633,0.70985,1.35242,0.76559,0.49576,0.39479
13.08612,13.50738,-2.16728,1.32637,0.34252,-0.82861,0.10964,0.03275
12.75031,14.06669,-0.17944,1.26676,0.52025,0.98505,0.84730,0.48274
13.26171,14.28223,-1.83177,1.48842,1.23346,0.38468,0.11265,-0.73173
12.64789,14.26159,-1.02974,1.02591,1.37723,-0.35120,-0.61943,-0.75893
13.10631,13.37621,-1.31257,1.42825,1.32080,-0.80410,0.01583,0.38135
12.52760,13.52984,-0.28848,0.84507,0.05754,0.56765,0.58010,0.05929
12.42138,13.45614,-0.07156,1.01477,0.71556,0.14860,-0.12686,0.17974
12.56788,13.32380,-0.93369,1.00760,1.30704,-0.81329,-0.37533,-0.13994
12.75003,13.79935,-0.27111,1.44620,1.20311,0.69756,-0.16045,0.34044
13.05425,13.97033,-0.03848,0.70986,0.19768,0.78351,-0.62449,-0.98814
12.55947,13.47894,-2.33415,1.33091,1.22617,0.55666,-0.73889,-0.05902
12.62087,13.71770,-1.94140,0.96744,0.86106,0.83857,0.23040,-0.04887
13.19172,13.36242,-0.05794,1.27015,0.08033,-0.95682,-0.68721,0.42296
12.72629,13.42465,-2.12371,1.13779,1.42908,-0.19212,-0.10224,0.27541
12.53322,14.17155,-0.99635,1.23628,1.48213,-0.48130,0.21267,-0.91607
12.51768,13.21220,-1.47481,0.73568,0.89152,-0.70968,0.49356,-0.78446
13.01191,13.89873,-0.76135,1.43080,0.03767,-0.13136,0.25554,0.42379
13.06015,14.15611,-0.54202,1.08683,0.69820,-0.06498,-0.67581,-0.11972
13.23365,13.27715,-1.83728,1.07385,1.31054,-0.02355,-0.50789,-0.84510
12.89778,13.49109,-1.76817,0.95901,0.70154,0.04542,-0.76266,0.46873
12.75234,13.70314,-2.36494,0.87888,1.22897,-0.24390,0.13020,-0.13640
12.80611,13.78346,-2.14219,1.24088,0.08160,-0.42993,-0.82325,0.38357
12.95800,14.11612,-2.13749,0.94537,0.18718,0.26843,-0.63124,-0.04456
12.58113,13.41812,-2.04032,1.37688,0.30717,0.27951,-0.70626,0.19536
13.24863,13.54742,-2.20321,1.12763,0.92140,-0.34707,-0.43464,-0.06692
12.65050,14.39246,-0.50220,1.18423,0.93739,0.96648,0.41135,0.04298
12.42491,13.60454,-2.99880,1.37368,1.04742,-0.52001,0.14115,-0.83810
13.23678,14.13298,-2.24027,1.00581,0.46756,0.04635,-0.69090,-0.41077
13.09088,14.13099,-0.89004,1.39988,0.15102,-0.85824,-0.03291,0.77261
12.92854,13.87911,-1.25471,1.15483,0.07532,-0.77180,-0.64327,-0.72830
13.05467,13.32669,-2.46563,0.72396,1.01892,0.23189,0.76655,-0.94072
13.00350,13.70331,-1.22335,1.00724,0.60774,0.65031,-0.02478,-0.58116
13.29093,13.40958,-0.17664,1.48542,0.17812,0.24295,0.06772,0.72963
13.01951,13.83127,-0.53398,0.76325,1.20292,0.22429,-0.46446,0.00076
13.26949,13.84070,-1.57345,1.06082,0.02771,-0.23422,-0.47416,0.07705
12.56086,13.52776,-2.93438,1.07031,0.61713,0.60709,-0.18331,-0.96101
13.09403,13.55070,-1.95228,0.78928,1.20780,-0.23495,-0.63638,-0.47334
12.45515,13.60122,-0.66997,0.84837,0.86577,0.24494,-0.59957,0.08592
13.11654,13.36585,-0.44429,0.94921,0.89204,-0.26419,-0.32237,-0.23670
12.79740,14.05861,-2.87292,1.25168,0.45029,-0.02314,-0.76590,-0.64479
12.80555,13.71594,-0.06163,1.23595,1.14823,0.50370,-0.81719,-0.71210
12.44547,13.86132,-2.92887,0.84578,0.19822,-0.23226,-0.15908,0.20365
13.20286,14.04371,-1.49925,0.95230,1.16338,0.48674,0.88486,0.21511
12.77594,13.35013,-0.66486,1.45360,0.11117,0.43640,-0.80136,0.20416
12.96265,14.26500,-1.13972,1.44183,0.77454,-0.58326,-0.56785,0.00747
12.79028,13.61277,-0.92623,1.48719,0.76069,-0.05568,0.20005,-0.89619
13.24481,13.92399,-2.15718,1.05501,1.02958,0.51547,-0.66597,0.95420
12.69422,14.03934,-1.78411,1.01472,1.37334,-0.60626,-0.99106,0.00087
13.00546,14.06022,-1.64906,1.39308,0.28067,0.55854,-0.07589,-0.43238
12.81784,14.35009,-2.71996,1.33458,1.42473,0.83804,0.14700,0.30842
12.75683,14.30807,-1.43057,1.18732,0.13573,-0.54213,-0.14872,0.20568
13.09568,13.62980,-2.88562,1.14922,0.04765,0.67631,-0.55600,0.04611
12.41777,13.69653,-0.31957,1.07536,1.01431,0.18263,0.88113,0.69258
13.03891,13.42472,-1.78303,1.23775,0.50699,0.53932,-0.13401,0.35507
12.50511,14.29539,-2.88539,1.33498,0.43373,0.54775,0.02094,-0.60771
12.94398,13.40520,-2.84233,1.27747,0.00486,0.61393,-0.11653,-0.88264
12.66367,13.53247,-2.69006,1.43024,0.53632,0.89040,-0.20756,-0.51582
12.51101,13.62396,-0.43594,0.71750,0.06460,0.69461,0.39214,-0.90175
12.40323,13.59030,-1.98507,1.24026,0.81200,-0.08731,0.91096,-0.75057
12.93835,14.07648,-2.09670,0.81376,0.18088,-0.34798,0.19931,0.88182
12.54079,14.20849,-1.87485,0.79813,0.79167,0.31462,0.03342,-0.37953
12.74802,13.83088,-1.55441,1.22290,0.49354,0.53441,0.44958,-0.46263
12.85356,13.83348,-1.86661,1.21408,0.45964,0.13038,0.45759,-0.92767
13.20256,13.68929,-1.85518,0.87326,1.05253,0.53208,-0.11052,-0.13970
12.60906,13.29582,-1.52865,0.97754,0.25156,-0.60698,-0.91432,0.60465
12.60676,14.30874,-0.96399,1.29738,1.44451,-0.01110,-0.60616,-0.65337
12.52140,13.40913,-0.23368,1.11132,0.17084,0.54673,0.48499,0.28897
12.46407,14.21032,-1.05764,0.78856,0.20795,-0.29023,-0.75364,-0.65229
13.16791,13.35073,-2.99594,0.84271,0.69302,-0.18309,-0.75871,0.36157
12.80402,13.72678,-1.25841,0.76317,1.34011,0.10096,0.37292,0.49426
12.68832,13.43052,-0.53682,1.27771,1.14055,-0.75512,-0.10366,0.65755
12.47449,13.83961,-2.84496,1.25782,0.64380,-0.59686,-0.73039,-0.91702
12.83184,13.96433,-0.89313,1.09367,1.29209,-0.86073,0.82640,0.07881
12.51925,13.42538,-2.21346,0.94620,0.34946,0.65252,0.70612,-0.59402
13.24811,13.88966,-0.54370,1.49778,1.30376,-0.69480,0.26643,0.33461
12.90206,14.06735,-0.27734,1.19919,0.45124,0.20450,-0.91828,0.62353
12.79018,13.63715,-1.71336,0.85684,0.16544,-0.49886,-0.33824,-0.71748
12.46668,13.50559,-2.27530,0.97350,0.69815,-0.41575,0.98026,0.06860
12.75030,13.23006,-1.51317,1.33746,0.66945,0.30861,-0.08783,0.91123
12.65544,13.58335,-1.41584,1.07726,0.90638,-0.45765,0.98022,0.37840
12.58054,13.64162,-0.58079,0.99453,0.33917,0.56602,-0.83911,0.68390
12.43180,13.36832,-2.11288,1.37834,0.32910,0.55562,-0.26950,0.56922
12.53369,14.11383,-2.67069,1.13874,1.07644,0.92346,-0.10319,-0.76484
12.54697,14.10389,-2.44325,1.18590,0.32634,0.73944,-0.78467,-0.57377
12.73495,14.24789,-1.53334,1.18048,0.78151,0.97309,0.81547,-0.04420
12.56470,13.56804,-1.11471,0.98747,0.17173,-0.72635,0.86547,0.02750
12.47802,13.48096,-2.86539,0.95394,0.68561,0.41649,-0.05634,-0.49554
12.79437,13.93763,-0.48063,0.99731,0.11367,-0.25340,0.96497,0.65742
12.69228,14.10428,-2.93726,0.72163,0.80090,-0.86450,0.33342,-0.68352
12.95370,13.73991,-0.94802,1.03085,0.76830,-0.41577,0.10351,0.34583
12.42085,13.44160,-0.65719,0.99402,1.37763,-0.53280,0.88826,-0.67751
12.55222,14.03401,-0.28837,0.80046,1.25989,-0.77554,-0.97316,0.79927
12.91969,13.63579,-1.95217,0.82978,1.27786,-0.51643,-0.04265,0.57464
13.24309,14.31960,-2.04979,1.02148,0.86960,-0.95270,0.79221,0.21970
12.47716,13.84220,-1.84117,1.18600,0.82103,0.16128,0.45904,0.00899
12.98321,14.37360,-1.63423,1.27646,1.07240,-0.35820,0.03327,0.54782
13.14326,13.38428,-2.81657,1.03844,1.04803,-0.61206,0.04167,-0.18423
12.69752,14.11670,-1.71936,1.36461,1.13926,0.45007,-0.71402,-0.91099
13.14190,14.07963,-0.87495,1.06453,1.00071,0.19311,0.81828,-0.37460
12.70107,13.32378,-1.60704,1.34943,1.01699,-0.24327,-0.15083,0.75827
13.28695,13.22035,-0.89239,0.83910,0.87199,-0.50363,-0.88445,0.52757
13.29714,14.31607,-0.77574,1.39197,0.78751,-0.00672,0.19500,-0.32280
12.63010,13.79917,-1.33926,0.84821,1.37060,0.40766,0.99573,-0.80789
12.62457,13.50751,-1.85113,1.07200,0.77101,0.22029,-0.01663,-0.59691
12.95518,13.87285,-2.37315,0.81330,0.60820,-0.77900,-0.78863,0.73315
12.60532,13.44767,-2.23234,0.99116,0.25148,-0.48702,0.42398,0.42472
12.49396,14.39194,-1.85129,0.82676,0.40287,0.19002,0.24114,0.20295
13.15139,13.59339,-2.14311,1.35211,1.24202,-0.06367,0.99385,0.03593
12.57737,14.17790,-2.80752,1.11835,1.45271,-0.73057,-0.29865,0.01461
12.46051,13.92992,-1.78917,1.00233,0.81974,-0.70361,-0.00217,-0.67814
12.67882,13.92001,-0.21818,1.04570,0.69535,0.38290,0.33209,0.81475
12.67925,13.59401,-0.46478,0.95281,0.42320,0.21549,0.64643,0.57687
12.82320,13.67589,-0.37411,1.36959,0.72066,0.10675,0.88623,-0.89921
13.16589,13.73805,-2.10124,1.23196,0.12708,-0.89864,0.09189,-0.83133
12.44018,13.91489,-0.19794,0.73023,1.39976,0.83045,0.54315,-0.88618
12.70785,13.98547,-1.96840,0.70484,1.27722,0.39224,-0.03693,0.80323
12.59382,13.27185,-1.36304,0.83879,0.04841,0.93949,-0.52332,0.93429
12.57036,14.36335,-1.02261,0.90783,0.83046,-0.48761,-0.61152,-0.99411
12.83292,14.23380,-2.95501,0.78625,1.16936,-0.34345,-0.91838,0.12079
12.43865,14.23811,-0.28173,1.38482,1.04808,-0.43551,-0.81327,-0.11954
13.13851,13.20357,-0.90043,0.72448,1.37587,0.59743,0.19077,0.59190
12.69931,13.52397,-2.44608,1.18023,1.47039,0.72027,0.62960,0.35236
12.42807,13.97986,-1.08262,0.91714,1.32240,0.19077,-0.23128,0.50148
13.06643,13.71786,-0.54228,1.26166,0.04055,-0.27353,0.14073,0.19629
12.75737,13.44069,-0.70933,1.23405,0.68529,-0.94506,-0.77580,-0.56634
12.41022,14.17856,-2.28789,0.75101,1.22340,0.75244,0.76011,-0.46848
12.69870,13.83597,-2.94255,0.84235,0.10051,0.13679,-0.75555,-0.67974
12.53761,14.03155,-0.18914,0.99769,1.48772,0.39001,-0.03458,0.01511
12.82195,14.28436,-1.41712,1.25953,1.27047,-0.40401,0.83587,0.01218
12.81719,13.29273,-2.80802,1.05297,0.05045,-0.77820,-0.78218,0.12307
12.68881,13.41426,-0.88696,0.95647,1.20403,-0.36503,0.80523,-0.95818
13.12687,13.68365,-1.20574,1.39018,0.41566,0.29193,0.95309,-0.23723
12.94460,13.97511,-0.24730,0.83009,0.72380,-0.35131,-0.01163,0.27301
12.46000,13.30838,-0.68249,0.86500,0.58726,-0.76076,-0.87589,-0.08547
13.17610,13.29266,-0.19990,0.90565,0.74525,-0.97508,-0.46307,0.10115
12.78561,13.41204,-2.73008,1.16830,0.32988,0.17704,-0.74574,0.85843
13.20935,13.76324,-2.24952,1.02542,0.52402,-0.34886,0.53732,0.34048
12.91617,14.26993,-1.52881,1.33360,1.01439,0.44206,-0.88329,-0.90337
12.94630,13.33066,-1.14887,0.83658,0.27745,-0.98379,-0.97525,0.53541
13.15822,14.17266,-2.05867,1.48622,0.59505,-0.92495,-0.13569,0.06263
12.96937,13.26705,-1.68511,1.43115,0.31414,0.68514,0.75464,-0.52512
12.59622,13.78647,-1.33024,0.73167,0.24474,-0.37444,-0.96682,-0.01374
12.46785,13.56471,-0.41332,0.77756,0.32154,-0.83220,-0.40557,0.57408
12.94429,13.75147,-2.71519,0.72909,1.15139,-0.69087,0.90090,0.84994
12.83189,13.45824,-1.73114,1.15009,0.49974,-0.00953,0.87958,0.65989
12.73903,13.71555,-0.71081,1.17825,0.62994,-0.94310,-0.44605,-0.75407
12.67040,13.53751,-0.38863,0.85583,1.40717,0.45769,-0.51975,-0.10801
12.40307,13.27807,-1.42242,0.80263,1.13503,-0.76757,-0.43485,-0.69005
12.98038,13.52726,-0.67477,1.33933,1.46309,-0.59804,0.12059,0.66037
12.44690,14.33814,-1.48000,1.24005,0.97164,0.33533,0.07385,-0.06287
12.87291,14.39804,-0.52381,0.83567,0.38527,-0.15641,-0.42567,0.34861
12.77083,14.38709,-1.10473,0.83822,0.04925,-0.61713,0.47868,0.96480
13.16097,13.63101,-0.24481,1.12187,0.71081,0.59983,-0.97961,-0.10197
13.07991,14.01586,-0.82377,1.23856,1.19393,0.87645,0.43314,0.73143
12.59746,14.15335,-1.83194,1.17031,1.17507,-0.36359,-0.94160,0.42426
13.27506,13.75434,-2.51844,0.76269,1.15732,-0.36344,-0.47093,0.18463
12.45423,13.56269,-1.56777,0.89706,1.23260,0.58857,0.20252,-0.43964
12.65145,14.11153,-1.27493,1.39000,0.59745,-0.33062,0.20500,0.78492
12.69197,14.11231,-0.42470,0.95911,0.16772,-0.16238,0.42069,0.12887
12.47991,14.08710,-0.83417,0.77437,0.51304,0.69349,0.58230,0.05594
13.14136,14.11159,-1.14016,1.12166,0.50835,-0.32816,-0.49401,-0.82863
12.69541,13.94756,-0.56761,1.15566,1.10935,-0.99079,-0.55965,0.41162
12.42907,14.30026,-0.05326,0.76228,0.60059,-0.41819,-0.40842,0.56528
12.67402,14.34294,-1.50522,0.98784,1.37247,-0.66795,-0.70040,-0.90565
13.02854,14.22551,-1.01644,0.94561,0.86347,0.29469,0.76597,0.73460
12.80500,14.08195,-2.80695,1.46885,0.87225,-0.04491,0.51017,0.70225
12.70771,14.39446,-1.98907,0.97934,0.23321,-0.52814,0.67118,-0.52727
12.85717,14.02509,-0.35331,0.91334,0.90600,-0.28928,-0.88107,0.82196
12.92839,13.40370,-1.97372,1.10505,0.06873,-0.92418,-0.72637,0.83579
12.94406,13.33000,-1.85555,1.32996,0.94564,0.62458,-0.57549,0.78697
12.46092,13.78505,-1.23484,1.36268,1.46568,0.25898,-0.55554,0.81012
12.69286,14.16197,-0.37064,1.47422,1.25711,-0.77519,-0.47030,-0.45075
13.02205,14.32305,-2.06722,1.27485,1.07290,-0.01135,0.83860,-0.21100
13.00031,14.01068,-1.35777,1.30410,0.67518,0.02303,-0.19807,0.28831
12.44347,13.85600,-1.54392,1.46463,1.44271,-0.55304,0.98533,0.56378
13.16763,13.54031,-1.37039,1.27919,0.45247,0.78695,-0.04514,0.38729
12.60669,14.21052,-2.67060,1.35584,1.47755,-0.60138,0.37515,-0.57035
12.49019,13.71208,-2.19999,0.71415,0.73920,0.37176,-0.83715,0.62544
12.89008,14.13454,-0.49144,1.04879,0.77775,0.50538,0.08897,-0.67199
13.25601,14.13082,-2.29134,1.38385,1.11631,-0.07551,-0.40621,-0.44429
12.42783,13.81847,-0.15149,1.21052,0.18999,-0.74599,-0.26382,0.69223
12.69810,14.37939,-2.71878,1.42898,1.44696,-0.46140,-0.96911,0.55038
12.91031,14.23144,-0.02306,1.40604,1.28347,0.97937,-0.79602,0.71407
12.64254,13.98366,-0.18599,1.28494,0.97991,-0.19462,0.52348,0.43521
13.28576,14.15524,-0.74976,1.26416,0.84658,-0.32554,0.93911,0.49897
13.28731,14.15821,-0.36267,1.01138,1.09960,0.00801,-0.53306,0.80048
13.07466,13.85718,-1.77157,0.83360,1.06989,0.71676,0.28477,0.58236
12.64511,13.27539,-0.47711,1.13514,1.07875,0.95477,0.16578,-0.21465
13.18380,14.06082,-1.29243,1.45539,1.49913,0.87269,-0.36530,-0.81517
13.22045,13.21312,-0.61346,1.19183,1.03678,-0.63216,-0.71046,0.54554
12.86735,13.25878,-2.51863,1.21784,0.75934,-0.90365,-0.93700,0.84311
12.99903,14.27003,-2.59833,0.76850,1.04861,0.67844,0.20631,0.32254
12.91412,13.55736,-1.90141,1.24460,0.76727,-0.52345,-0.67057,-0.00329
13.05209,14.06964,-2.44156,1.33067,0.51684,-0.04067,0.63329,0.66340
12.78778,13.34746,-1.31254,1.27464,1.22827,0.35675,0.69479,-0.60225
13.26882,13.96584,-1.17859,0.91478,1.10571,0.67103,-0.52960,-0.15657
12.42851,13.89368,-2.89374,0.74657,1.10182,0.47259,0.90351,0.69540
12.49221,13.87621,-2.91853,0.87786,0.34818,0.16020,0.72290,0.95706
12.57079,13.80889,-0.97061,0.88223,0.05602,-0.91639,-0.34998,-0.77286
12.80926,14.01847,-1.64081,1.20726,1.42069,-0.02021,-0.85337,0.46111
12.52551,13.79049,-1.86376,1.19405,1.27625,-0.01647,0.62953,-0.22592
12.81503,13.45341,-0.37020,0.99864,0.49191,0.62098,0.37430,0.42022
13.06984,13.57994,-2.50874,0.92223,0.19983,-0.22614,0.85364,0.95839
13.08976,13.46340,-1.40817,1.00889,0.83457,0.28926,-0.90481,-0.82566
12.98984,14.27656,-1.47764,1.10795,1.32357,0.79087,-0.59624,-0.28238
13.14127,13.23572,-0.66815,0.76868,1.26707,-0.78551,0.14176,0.16754
13.28974,14.30867,-1.52805,0.96867,0.59690,0.85774,0.78801,-0.72443
12.83415,14.28017,-2.76175,1.08818,0.92528,0.50032,0.76052,0.30372
12.72664,13.41780,-1.19382,1.33064,0.92319,-0.71411,-0.61774,0.87396
12.40859,13.57131,-2.82877,1.07741,0.99746,-0.94180,-0.41116,-0.05673
13.05380,13.56856,-1.04700,0.88655,1.33462,-0.28228,0.73223,-0.52346
13.24435,14.18570,-1.11283,1.06069,0.97582,-0.04445,0.62013,-0.37181
