# logM_cut, logM_1, sigma, alpha, kappa, s, B_cen, B_sat
12.45788,13.82320,-2.87155,1.03528,0.93499,0.53516,0.58348,-0.03276
12.59338,13.30977,-1.58273,1.22158,0.55212,-0.59162,-0.07009,-0.40994
12.90307,14.33188,-0.27004,1.31557,0.27854,0.12850,-0.30764,0.15002
12.46817,13.69264,-2.88150,0.88891,1.17632,-0.11208,-0.65473,-0.20315
13.26870,13.57278,-0.69462,0.91453,0.37252,-0.08485,0.02788,0.30333
13.10991,13.71875,-2.55596,1.18281,1.18128,0.78389,0.49872,-0.03454
12.61027,13.29162,-0.13965,0.81036,1.48417,-0.25262,0.48460,0.34319
13.24542,14.02609,-0.69547,0.87373,0.34593,-0.64280,-0.74360,-0.21175
13.24239,14.21579,-2.75193,1.17426,1.41926,0.76163,0.78134,0.22281
12.49461,13.80964,-0.33428,1.35377,0.80709,-0.20889,0.66154,-0.51181
12.63552,14.10020,-1.32651,1.08605,1.15440,0.63830,0.33566,0.76137
12.66110,14.26603,-1.52077,1.41234,0.42206,0.58234,-0.60874,0.19444
12.89596,13.43205,-1.71478,1.34994,1.22168,-0.83218,-0.69201,0.43093
12.40214,13.25025,-2.13739,0.93034,1.23630,0.47818,0.72698,0.66843
13.18422,13.49650,-1.43441,1.16420,1.37450,-0.25335,0.29957,0.04044
12.98408,13.82548,-1.55980,1.06251,0.72011,0.78466,-0.57381,-0.08895
12.75782,13.31421,-1.50146,1.35004,0.57555,-0.70690,-0.29050,0.38099
12.60417,13.92695,-1.15952,0.85218,0.12311,-0.04030,-0.59180,0.51707
12.84314,13.95602,-2.21907,1.14725,1.11291,0.68502,-0.84596,-0.73253
13.11767,13.99214,-1.99659,1.41463,0.95703,-0.82869,0.96730,0.11556
12.95881,13.24338,-2.26012,0.87004,0.14808,0.58717,-0.37612,-0.66204
13.03894,14.21291,-1.50140,1.08746,0.90050,0.66619,-0.63269,-0.63834
12.88924,13.90083,-0.06055,1.35758,0.60477,-0.38518,-0.17304,-0.65667
12.47190,13.84553,-2.60076,1.46433,1.21838,-0.55943,0.93871,0.77674
12.64809,13.29799,-1.09432,0.99472,0.07801,0.02902,-0.51622,-0.68646
12.89081,14.31998,-2.62109,0.88682,1.01290,0.28155,-0.31122,-0.22344
12.48077,13.70641,-0.60090,1.22161,0.77282,-0.72361,-0.43706,-0.55395
13.09548,13.53491,-1.57764,1.48448,0.99555,0.26310,0.52316,0.37556
12.86148,13.38905,-2.09612,1.40574,0.61726,0.29149,0.98156,-0.20412
13.09389,13.32467,-2.15639,1.07986,1.09027,-0.97113,-0.83202,0.20436
12.58326,13.71853,-0.50742,0.85022,0.64955,0.85669,0.47661,0.18875
13.12316,13.90166,-0.42291,0.78911,1.43449,0.96806,-0.36379,0.99233
12.65724,14.38812,-0.47676,1.18741,1.49280,-0.12766,-0.32047,-0.62898
12.58526,13.33897,-2.12603,0.80718,0.73957,-0.25859,0.39690,-0.79348
13.23187,13.68588,-1.91672,1.01397,0.24993,-0.62776,-0.56887,-0.13597
13.26143,13.58118,-2.69228,1.35105,1.47786,-0.00632,0.34152,0.48966
12.65569,13.41341,-1.99072,0.78470,0.02145,-0.08112,-0.91030,0.19420
12.54888,13.41456,-2.46339,1.21797,0.19665,0.49486,0.34802,0.26851
12.85270,13.63202,-0.10734,1.28977,0.07735,0.38925,-0.38877,-0.24139
12.80766,14.20836,-0.47320,1.09281,1.45081,0.66564,-0.90822,-0.77420
12.77346,13.76564,-2.11051,0.98688,0.13914,-0.40101,0.38021,-0.25052
12.60086,14.11353,-1.88810,1.41002,1.21215,0.66249,-0.92964,0.09863
13.26429,13.83900,-2.02965,1.29756,0.90437,-0.78303,-0.49564,-0.93296
12.50302,14.24354,-0.93718,1.17745,0.77419,0.10541,-0.84675,0.42921
12.62473,13.64751,-2.04927,1.15271,0.45387,-0.88169,-0.48756,-0.91302
12.53811,13.41481,-0.00572,0.99267,1.04272,-0.64400,0.00225,-0.41727
12.48254,13.60090,-1.09304,1.33937,1.41056,0.76878,0.72746,-0.37295
12.59571,14.25114,-1.34228,0.74280,0.14771,0.58103,-0.13895,-0.92323
12.91714,14.22565,-1.91766,1.40475,1.28591,0.08417,-0.15182,-0.04265
12.83901,14.39518,-0.06395,1.02945,0.35064,-0.11221,0.75477,0.74722
13.25415,14.13190,-1.77963,1.49444,0.18835,0.41493,-0.55267,0.08428
12.60517,13.49700,-2.04329,1.03065,0.40653,-0.09849,0.28554,-0.17251
13.16667,13.28084,-2.94158,0.73451,0.24406,0.91529,-0.08659,-0.34127
12.91149,14.01176,-2.26469,1.20232,0.79270,-0.06242,-0.43729,0.26027
13.27186,13.74660,-0.50751,1.41879,1.26131,0.56579,-0.58348,0.53998
12.99708,14.05513,-1.67208,1.40520,0.02565,0.89500,0.42359,-0.84173
12.61483,13.74989,-2.34579,0.83949,0.83239,0.43620,-0.80833,-0.22190
12.47474,13.22693,-2.92349,1.40473,0.09037,0.75765,0.84413,-0.85027
13.04365,13.73932,-1.09629,0.88010,0.78866,0.92430,0.95777,-0.93972
12.45153,13.84950,-0.17687,0.98674,0.16776,0.40973,0.59156,-0.29141
12.87104,14.26626,-0.46624,1.25707,0.59846,-0.56438,0.34083,0.88354
12.94169,13.57487,-1.13131,0.77045,0.55854,0.16327,0.84699,0.68179
12.51263,13.84543,-0.13307,1.08665,0.82589,0.95592,0.94786,0.32835
12.78073,13.44323,-0.63532,1.14831,0.38369,0.20024,-0.19525,0.73303
13.25572,13.25942,-2.83319,1.39077,1.15738,-0.76062,-0.80209,0.81911
13.15156,13.50369,-1.48722,1.30125,0.79187,0.02873,-0.27865,0.03294
13.22062,13.84733,-1.50366,1.48084,0.86884,0.33376,0.93099,-0.86935
12.52642,13.41346,-1.90743,1.05293,1.28722,0.83911,0.25978,-0.30435
12.69230,13.88453,-2.47373,1.13847,0.79157,0.60399,0.64163,-0.31557
13.12057,13.85371,-2.59277,1.40595,1.24308,-0.96881,-0.79610,-0.56959
13.04057,14.18575,-1.16219,1.01872,0.21878,-0.52734,-0.42221,-0.00693
12.98511,13.38261,-1.87138,1.15308,0.74719,-0.08723,-0.92039,-0.24985
12.49044,14.00428,-2.00835,1.38615,1.12074,0.25640,0.31881,-0.73815
12.49685,14.17435,-2.39636,0.88053,0.39392,-0.72738,0.37606,-0.88304
12.51035,14.09200,-2.91088,0.93292,1.35299,-0.68297,0.32532,0.93209
12.55354,14.19945,-0.53719,1.00245,1.40463,0.52596,0.67288,0.41056
12.62734,13.26790,-0.13463,1.07590,0.37712,0.31183,0.37519,0.36839
13.25452,13.60453,-0.25898,1.30257,0.47033,-0.34659,-0.88170,0.90225
12.44966,14.16994,-2.89654,0.86166,1.30134,-0.21580,0.26705,-0.50942
12.41604,14.21817,-1.41485,1.02225,1.07952,-0.34341,-0.87702,-0.56211
12.48964,13.60795,-0.16775,1.45588,1.44560,-0.59421,-0.25339,-0.48087
12.48627,13.83469,-1.40183,1.10869,1.46470,0.58873,-0.33178,-0.07695
12.54286,13.68397,-2.40403,1.44494,0.71998,-0.92381,0.83823,0.51317
12.90769,13.59702,-1.88950,0.91612,1.37248,0.10660,0.88133,0.73029
12.41191,14.23133,-2.92204,0.87034,1.48696,0.44150,0.54549,-0.66955
12.88703,13.32109,-0.22610,0.72218,1.02630,0.21221,0.19833,0.04180
12.87862,13.39651,-1.03345,0.76829,0.18109,0.40629,0.14330,0.44431
12.53133,13.21588,-2.25242,1.24805,0.86899,-0.86931,-0.91589,0.33652
12.65681,13.72703,-2.10246,1.45611,1.18241,0.78421,0.66636,0.23972
13.16597,13.79635,-0.63128,1.45887,0.31521,-0.18695,-0.08960,-0.92242
12.58622,13.82850,-2.55700,1.41584,0.87570,-0.33580,-0.59657,-0.55987
12.61019,13.97317,-1.02180,0.97116,0.09303,-0.19796,-0.06180,-0.32190
12.51288,13.71032,-2.74506,1.34107,0.90539,0.82816,-0.15648,-0.09800
12.51936,14.28235,-1.30399,1.46737,1.27530,-0.34756,0.48683,0.99796
12.84295,14.01348,-2.85298,1.11168,0.62689,0.39039,0.78903,-0.00395
12.82087,13.49314,-0.38230,1.27131,1.03599,0.26960,0.62971,-0.96395
12.76142,13.86756,-2.21011,1.41703,0.23702,-0.24938,0.82432,-0.86681
13.29067,13.46723,-1.07630,0.76253,0.58045,-0.04898,0.19288,-0.65885
13.08446,13.89458,-2.55380,0.77433,1.48398,-0.20046,0.31048,0.60157
13.23893,14.15329,-0.77846,0.80799,1.32422,0.16057,0.27541,-0.08791
12.83241,13.70333,-1.83757,0.74144,1.24428,0.92803,0.98876,0.78530
12.60128,13.77044,-1.31939,0.83365,0.57044,-0.73700,0.69054,-0.45260
12.89175,13.74643,-1.57659,1.24534,1.17978,0.89904,-0.34720,-0.33240
12.77807,14.25860,-0.52491,0.91954,1.20096,-0.49293,-0.32682,-0.85657
13.11764,14.12566,-2.44838,1.38817,1.39390,0.90848,0.96996,-0.37885
13.06522,13.56117,-2.33228,1.47787,0.01608,0.01631,-0.98233,0.71850
12.55035,13.44366,-0.98896,1.08577,1.22746,0.39211,-0.81522,-0.57595
13.14423,13.59238,-0.16217,0.99938,0.43130,-0.48566,-0.38874,0.16662
12.60356,13.93956,-1.84236,0.96297,1.39666,-0.90315,0.48508,-0.75478
12.61432,14.00129,-0.35885,1.00829,0.22736,0.82340,0.54009,-0.57374
13.24822,13.57655,-2.98506,1.45686,0.86997,0.87619,0.75095,0.00767
12.93286,13.40638,-2.14303,1.34176,0.49345,0.77318,0.88154,-0.32144
12.49092,13.68934,-1.01000,0.81641,0.69486,0.38626,-0.26974,0.91042
12.61014,13.20418,-2.80723,1.27172,0.86029,-0.21637,-0.68009,0.30664
12.53297,13.93986,-0.99017,0.73190,0.36653,-0.89322,0.55336,0.83903
12.89991,13.41227,-0.24797,1.29875,0.80759,0.73372,-0.23090,0.47586
12.73693,14.27090,-1.79611,1.46252,0.24260,0.93503,0.00455,-0.29158
12.84807,13.60217,-0.00595,1.08549,1.44348,0.94312,-0.38380,0.70758
13.23288,13.38586,-2.08264,1.23363,0.33873,-0.71874,-0.12131,-0.08978
12.65610,13.69577,-1.27872,1.09752,1.01805,-0.20837,0.14957,-0.11031
13.07330,14.33653,-0.83366,1.01082,1.14634,0.71078,0.88615,-0.97114
12.45176,14.25957,-2.14681,0.83023,0.91498,-0.97848,0.94075,0.67911
12.80223,13.71300,-2.76231,0.78017,1.18731,-0.55037,-0.15086,0.72050
13.25223,13.82445,-2.13961,1.20721,0.81027,-0.08716,0.79507,0.21037
12.58401,14.02463,-1.81759,1.15617,1.23951,-0.96271,0.24703,-0.97299
13.09657,13.30509,-1.09391,0.86503,0.45515,0.86022,-0.54742,-0.99086
13.19364,13.65701,-0.90743,1.28139,0.58740,0.11271,-0.19972,-0.40928
12.41290,13.97351,-0.26821,0.94506,1.31306,-0.83269,0.37125,0.24377
13.20102,13.23812,-0.46349,0.92173,1.17729,0.65488,-0.86791,0.34739
12.55848,14.35054,-1.93366,1.10984,0.15042,-0.60906,-0.76881,0.76904
12.60578,13.29097,-2.77986,1.22221,0.04927,0.10435,0.49421,0.08617
12.93090,13.91554,-2.49212,0.88589,1.33822,0.92257,-0.52305,0.82050
12.50903,13.72156,-1.16214,1.03708,1.32720,0.32823,0.70071,0.14397
12.78819,13.70237,-1.26457,1.00344,0.22195,0.70658,-0.39747,0.71704
12.83401,13.99857,-0.31112,1.02501,0.34139,-0.89227,-0.78947,0.86253
12.82326,13.80198,-0.91235,1.35871,0.84366,0.00638,0.49113,-0.73231
12.67058,13.81375,-0.69077,0.73045,1.03153,-0.83025,0.35786,-0.02607
12.80317,13.28735,-0.50890,1.49773,1.03531,-0.26783,-0.48898,-0.59503
13.16863,13.91388,-0.47186,1.35218,0.76237,0.19158,-0.17345,0.75844
12.49089,13.65848,-2.71848,1.25083,0.59980,0.97276,-0.62300,-0.25882
12.99420,14.32037,-0.89144,0.82082,1.04141,0.70470,-0.17208,0.17694
13.22416,13.65900,-0.81019,0.85439,0.50898,0.81161,-0.01688,-0.31385
13.20105,13.56885,-1.90611,0.87619,1.11932,-0.10106,-0.59938,0.36094
13.23466,14.38333,-2.63915,1.03885,0.02473,0.27216,0.02383,-0.80722
12.70770,13.49545,-2.38113,0.87969,0.98787,0.78000,0.17181,-0.28282
12.71659,13.46532,-0.62329,1.27921,0.68647,0.03284,0.38974,0.78416
13.25475,13.87084,-0.04479,1.28967,1.13643,0.39947,0.18684,0.00985
12.47631,13.70147,-2.55437,0.96356,0.83526,-0.95555,0.79496,0.80718
12.77772,13.30756,-2.24674,0.85893,0.66171,0.44343,-0.89421,-0.64243
12.90279,13.81313,-1.47768,0.92403,0.01873,-0.52790,0.15331,0.62139
12.86380,13.87628,-2.25628,0.95666,0.60877,0.05895,0.06915,0.24610
12.67939,14.17871,-1.03001,1.26909,0.45291,0.14662,-0.60834,-0.99433
12.96287,13.25063,-1.02098,1.40406,0.50969,-0.78052,0.39037,0.37805
12.62423,14.01664,-2.19026,1.24802,0.47542,-0.11025,0.16657,-0.11322
12.64688,13.27937,-0.58229,0.91520,0.31164,-0.58704,0.04061,-0.63499
12.97759,13.66909,-2.02483,1.36630,0.30600,-0.01292,0.97220,-0.79427
13.27892,14.23589,-1.10831,1.26195,1.37067,-0.18948,-0.93669,0.30401
12.50263,14.26421,-0.89177,0.82110,0.19171,-0.84788,-0.66734,-0.69563
13.00575,13.49560,-1.28316,0.91693,0.76530,0.76880,0.45049,0.38647
13.21726,13.76695,-1.68230,1.14857,0.93154,0.86289,-0.87835,-0.74377
12.97691,14.27179,-1.02558,0.85336,1.36336,0.21157,0.22938,-0.64213
12.89433,13.77242,-0.55749,1.23197,0.63586,0.24965,-0.22767,-0.04290
13.03736,14.01708,-0.46582,0.87663,0.96925,0.02912,0.92629,-0.78514
13.02713,14.04833,-0.64609,1.10788,0.48564,-0.04053,0.36738,0.49149
13.11265,13.84986,-0.75376,1.29887,1.17355,-0.02577,0.15950,-0.26569
12.84039,13.66397,-1.39712,1.01305,0.61734,0.81986,0.84352,-0.76970
12.69781,13.68155,-0.97580,0.92847,1.41359,0.28034,0.48670,0.31091
12.91405,13.90382,-2.11843,1.40893,1.42081,-0.01958,-0.76292,0.14134
13.12904,14.33316,-2.26581,1.16135,0.19865,-0.45086,0.52102,-0.39280
13.25590,13.50363,-2.05581,0.80042,0.83026,0.80142,-0.68327,0.88932
12.70834,13.80708,-1.20828,1.35944,1.09133,-0.67540,-0.69115,-0.16041
12.51969,14.00195,-0.22996,0.86125,0.66828,0.63481,-0.52390,-0.34624
13.22651,14.36401,-1.61930,1.44704,1.44513,-0.48157,-0.14778,0.03233
12.71034,13.86925,-2.54905,1.13936,0.84295,0.46623,0.61582,-0.30930
12.96017,13.30826,-2.38669,0.88180,0.62569,-0.38494,0.33107,0.08455
12.61353,13.48319,-2.13120,0.77785,0.79837,0.61464,-0.50866,0.94525
13.17209,13.50254,-0.52895,1.25280,0.53602,-0.01905,-0.11661,0.06301
12.41026,13.49861,-2.40389,0.82513,0.19769,0.55405,-0.75105,0.20138
12.52560,14.27291,-2.99132,0.71690,0.61582,-0.49025,0.89649,-0.50491
13.24612,14.33559,-0.57414,1.45209,0.95040,0.28963,0.59073,0.67626
12.41066,14.29227,-0.32161,0.72859,1.13130,0.11728,0.32693,-0.01659
13.19821,13.63135,-0.09813,1.49194,0.98943,-0.49864,-0.54323,0.80282
12.41371,14.00741,-0.22994,1.10310,0.36220,-0.08466,0.25272,0.45950
12.73938,13.95083,-0.12188,1.36725,0.73041,0.79160,-0.37478,-0.24520
12.65921,14.03136,-2.60392,1.16020,0.33166,-0.35870,-0.74662,-0.69777
12.44013,14.23004,-1.85469,1.02233,1.21406,-0.19863,0.72494,-0.79430
13.04153,13.46026,-1.42345,1.23710,1.30026,0.62417,-0.96937,0.81669
13.13229,14.37540,-2.08516,1.40379,0.17639,-0.36270,-0.45104,0.52517
13.12393,13.76320,-0.28141,0.71693,0.14132,0.13013,0.39430,0.88131
12.49229,13.79239,-0.79333,1.12613,0.46704,-0.36072,-0.90457,0.29331
13.28786,14.35865,-2.70979,1.29336,0.06016,-0.96649,-0.06719,-0.59009
13.24469,14.08359,-2.14388,1.40066,0.86588,0.66995,0.07774,0.20337
13.17949,14.15452,-2.13623,0.99949,1.05073,0.09449,-0.08837,0.81735
12.86082,14.32110,-0.49469,0.80093,0.90756,-0.34954,0.49780,0.79407
12.48035,14.09910,-2.56778,0.76886,1.29584,-0.33111,-0.26062,0.41429
12.52754,13.89181,-1.80196,1.30443,1.04896,0.98648,0.32117,0.36411
12.52150,14.03716,-2.41994,0.87031,0.18489,0.62237,0.96429,-0.83330
12.49021,13.40724,-0.10751,1.17953,1.44692,0.61792,-0.10742,0.94069
12.78722,13.36718,-1.21391,0.73350,0.42172,0.81646,-0.37962,-0.33689
12.64397,14.26120,-2.68901,1.07720,0.06704,0.53610,0.92071,0.06926
12.85539,13.53035,-1.96351,1.33952,1.02884,0.84217,0.11487,0.96707
13.00385,14.03016,-2.78611,1.02810,1.04613,-0.85126,0.73300,0.56673
12.48953,13.74976,-1.53582,0.73982,0.05937,0.15068,-0.74671,0.93938
12.41812,14.34503,-1.44826,1.42038,0.58667,0.23154,0.09042,0.42263
13.00598,14.31772,-1.01217,1.24463,1.40213,-0.59051,0.42077,-0.24778
12.66170,14.30340,-2.33382,1.37587,1.27304,0.42037,0.96204,0.73865
13.27995,13.86645,-0.38908,1.13988,0.73683,-0.33346,-0.77825,-0.22107
12.84826,14.04885,-2.04466,0.72501,1.33091,-0.76042,0.41296,0.71654
12.40875,13.70705,-1.76398,1.03478,0.96461,0.13903,-0.61065,0.38022
12.56591,13.55162,-1.34691,0.71820,0.92369,0.98401,-0.21986,0.26834
12.81439,13.73037,-1.23264,1.28513,1.21739,0.57710,-0.63304,0.32046
12.50779,13.32598,-2.98482,0.99403,0.37995,-0.02095,-0.83218,0.97830
12.83768,13.79471,-0.39063,1.26841,0.01303,0.02396,0.34228,0.34868
13.00256,14.35468,-1.90949,1.12601,0.91320,-0.62311,0.10906,0.43297
13.10284,13.46559,-0.44013,1.06594,0.58648,-0.48625,-0.87475,-0.19049
12.43678,13.67356,-0.86628,1.43048,0.61535,-0.94719,-0.91125,-0.41295
12.97246,13.63497,-2.63477,1.07589,0.62093,0.13337,-0.93087,0.68041
12.87228,13.71447,-1.75763,1.15958,0.75823,0.49413,0.28884,-0.82539
13.15858,14.23816,-1.62928,1.17691,0.90268,-0.51685,0.91756,-0.30014
12.85101,13.74252,-1.78328,1.08219,0.80402,-0.98416,-0.93006,-0.19631
12.89231,14.23385,-0.33400,1.35773,0.74132,-0.64295,0.39073,0.25297
13.24737,14.20741,-2.09722,1.49739,0.85228,-0.96301,-0.80906,0.45607
13.19081,13.93081,-2.33499,1.48812,1.32380,0.41185,0.43484,0.01134
13.18623,13.74879,-1.22676,0.76342,1.22237,0.50913,0.86507,0.51563
12.62791,13.70387,-0.45081,0.87272,0.27520,-0.52897,0.62385,-0.43975
12.54454,13.24136,-2.56668,1.12263,0.81430,-0.81196,-0.51955,-0.05455
12.90973,14.22927,-1.54119,0.75738,1.49046,-0.92579,0.20246,-0.65277
12.69352,14.08995,-2.33673,0.79292,0.83996,0.45667,0.69953,0.27339
13.14849,13.38953,-0.77528,1.25956,0.17616,0.09201,0.93920,-0.65172
13.10508,13.29997,-2.80759,1.46863,0.59904,0.90461,0.37721,0.76292
13.01655,13.74821,-2.77961,0.89646,0.55561,-0.37656,0.89478,0.83433
13.10168,13.38980,-0.12764,1.26996,0.69874,0.28703,-0.67452,-0.51463
13.08652,14.38101,-1.38181,1.30303,0.85774,-0.24218,-0.21512,-0.35531
12.83884,13.69097,-1.89845,1.37589,1.22199,0.34416,-0.57195,-0.40673
12.43694,13.99681,-2.70297,0.73099,1.35516,-0.04581,-0.55371,-0.51209
12.61628,13.97843,-1.43332,0.75732,1.28428,0.61984,0.27368,0.10015
12.74166,14.16915,-1.27040,1.24167,0.35330,0.10737,0.11659,0.60953
13.28555,13.89591,-2.06800,0.93986,1.19940,-0.40420,0.47500,0.06885
12.60210,14.18311,-0.69063,1.23291,0.23721,-0.53569,0.96028,-0.44355
12.55464,13.62625,-2.37588,1.09362,1.31097,0.20084,-0.95006,-0.28834
12.51501,13.99484,-2.48185,0.74910,1.01556,0.91166,-0.14351,-0.03265
13.10437,13.52576,-0.92805,1.34513,0.46746,0.44981,-0.27531,-0.36289
13.09096,13.43697,-2.31202,0.97748,0.82262,-0.25147,-0.85429,-0.75536
12.53152,13.92704,-2.83141,0.86646,0.87200,-0.04151,0.49525,0.35540
12.44674,13.80216,-1.87319,0.80353,1.19321,-0.10417,-0.81965,-0.48760
13.26079,13.86952,-0.21730,1.45165,0.77312,-0.71456,0.04384,0.41325
12.75489,14.13575,-2.52508,0.82629,0.86043,-0.20870,-0.53010,0.46308
13.10584,13.89347,-2.72345,1.42767,0.61659,-0.75127,0.49930,-0.03949
12.78526,14.28145,-2.24626,0.83545,1.13085,-0.72842,0.38185,0.42626
12.82064,13.77267,-2.16182,1.41072,1.46382,-0.61975,-0.59685,0.88243
13.25126,13.23520,-1.68603,1.16679,0.44718,-0.15709,0.11689,-0.00809
13.24526,13.87532,-0.21779,1.38339,0.53242,-0.71081,-0.30202,-0.36255
12.73793,13.95347,-1.04602,1.41203,1.04204,-0.24779,0.85798,-0.09255
12.95758,13.44669,-0.45507,0.76610,0.95154,0.71748,0.01761,-0.74398
12.70704,13.42012,-1.26886,1.34263,0.02467,-0.91102,0.93425,-0.72726
13.18556,13.32765,-2.06841,0.78741,0.54560,-0.84072,0.11176,0.09367
12.40870,13.39931,-2.83587,1.15186,1.46652,0.41230,-0.11025,0.05177
13.23145,13.90001,-2.25497,0.91488,1.37261,-0.61391,-0.90702,0.67795
12.67338,14.36687,-0.27509,0.97774,0.67498,0.87004,0.51406,-0.17516
12.69948,13.79672,-0.25314,1.13165,0.18830,0.53988,0.39180,-0.27064
12.66814,13.25676,-0.17460,1.03909,1.09886,0.90837,-0.65471,-0.42771
12.53073,13.96654,-1.10809,1.33637,1.00744,-0.85525,-0.08617,-0.17025
12.50535,13.81568,-0.99770,0.97595,0.12040,0.47883,0.72246,-0.57462
12.60262,13.91016,-0.33669,0.84487,0.50140,-0.42744,0.19128,-0.30620
12.53767,13.26043,-1.97024,1.38486,0.91787,-0.98213,0.08504,0.10590
12.51421,14.36972,-2.40397,1.04837,0.39866,-0.30733,-0.61347,0.06241
12.69476,13.79832,-2.65166,1.26691,1.05432,-0.14646,0.87379,-0.26172
12.77649,13.45163,-1.52815,1.24853,0.19550,0.57080,-0.64158,-0.49183
12.91077,13.60668,-2.72355,1.23753,0.94770,-0.09618,-0.94105,0.51484
13.10679,13.36306,-1.67121,1.18628,0.15989,0.97183,0.32556,-0.89847
12.94013,14.36876,-0.36816,1.20569,0.91462,0.54426,-0.63148,0.87176
13.28335,13.25651,-2.23623,1.01043,0.64101,0.67970,-0.32791,0.40493
12.71413,13.81945,-1.18564,0.99949,1.36698,-0.42740,-0.80927,-0.38338
12.92755,13.77763,-2.92898,1.38004,0.57354,-0.80713,0.52261,0.50066
13.14649,13.24789,-2.38295,0.73455,0.15098,0.95849,-0.58872,-0.36550
12.70991,13.67421,-2.40801,1.46646,0.88369,0.81227,0.59206,-0.32564
13.09882,13.37728,-0.24363,1.09404,0.27839,0.41192,0.30543,0.49616
13.14913,13.97309,-0.69153,1.34220,0.69812,0.77089,-0.08052,0.32622
13.27030,13.47881,-1.25589,0.93952,0.96588,-0.60055,-0.60846,0.45329
12.89207,13.78087,-1.12673,0.98530,1.48229,0.38141,0.78932,0.11877
13.02036,13.44205,-2.68468,0.77369,0.19199,-0.81840,0.42126,-0.59556
12.68715,13.42587,-1.51158,1.44858,1.47338,-0.70200,0.39003,-0.21864
12.48622,14.17861,-0.75363,0.91442,0.13764,-0.94627,0.08798,-0.87112
12.59703,14.20476,-1.56953,1.22664,1.17369,0.13082,0.77980,0.57758
13.23939,13.83749,-0.94717,1.01424,1.06866,0.59331,0.32242,-0.11596
13.19808,13.65208,-2.20046,1.00947,0.40953,0.36585,-0.25439,-0.90794
12.87067,13.26455,-0.52439,0.88183,0.08443,-0.56789,-0.32658,-0.11045
12.65877,14.20560,-2.31355,0.96701,0.63769,-0.19592,0.58582,0.66134
13.12554,14.12102,-1.11379,0.99083,1.19873,0.95184,-0.44823,0.59266
12.40474,14.39282,-2.13691,1.08446,1.14658,0.54806,-0.05719,0.24806
12.42165,14.14888,-0.51585,1.44911,0.15601,0.69218,0.32186,0.40970
12.90287,14.18404,-0.19214,0.71324,1.38466,-0.73881,0.95207,-0.69153
12.86627,14.33523,-1.07744,1.28899,1.18922,0.36609,0.52432,0.05861
13.07328,13.83546,-2.56041,0.72610,1.23223,-0.07006,0.34203,0.20774
12.76745,13.70239,-0.71829,1.47581,0.61939,-0.51732,-0.45922,0.41527
12.55867,13.83152,-1.44285,0.89587,0.61822,0.91716,-0.13841,0.31616
13.22543,14.01560,-1.08938,1.05323,0.06056,-0.58319,0.63084,-0.21021
12.70612,13.97778,-1.32669,1.18782,0.01478,-0.61041,-0.73917,-0.64880
12.64567,13.46987,-1.46120,0.72957,0.06744,-0.09778,0.05344,-0.75474
12.84477,13.43788,-0.19532,1.43871,0.34737,-0.63775,0.00249,-0.86154
13.15702,13.44771,-2.37402,1.09227,1.39851,0.73153,-0.77009,-0.39114
12.44300,13.89568,-2.64077,1.29816,0.64371,-0.62658,0.56090,-0.39150
12.98216,13.76302,-2.36612,0.81922,0.20912,-0.84666,0.27414,-0.01002
12.84644,14.34143,-1.86191,1.45825,0.25307,-0.19000,-0.21476,-0.96254
12.54701,14.23670,-1.95026,1.27054,0.32950,-0.56410,-0.25426,-0.02843
12.81842,14.36282,-2.93770,0.96030,1.10009,-0.10790,0.43487,-0.32645
13.17470,13.87241,-0.35903,1.26438,0.83216,0.91720,-0.81997,-0.67278
12.45288,13.63563,-2.75438,1.49485,0.13743,0.91740,0.18491,0.60768
13.22693,13.26093,-2.19618,0.70478,1.18376,0.34588,0.47653,-0.14975
13.21089,13.42023,-0.45384,1.08531,0.46013,0.66226,-0.17838,0.53704
13.05149,13.36484,-2.78062,1.40050,1.40306,-0.51564,0.63150,0.58467
13.08126,14.39504,-1.16212,1.06095,0.02287,-0.68569,0.69691,0.72175
12.95980,14.25262,-2.93967,0.72473,1.05781,-0.97034,0.90976,0.26727
13.16031,14.30377,-0.16621,0.90127,1.26809,0.77448,0.53779,-0.44537
13.07051,14.10079,-1.16077,0.76247,0.95444,-0.82686,-0.46878,0.39218
12.57340,13.81112,-0.57462,0.73646,0.64470,-0.59834,0.22007,-0.47704
12.73862,13.96141,-1.29431,0.95519,0.76790,-0.69712,-0.03118,0.71772
13.29361,13.29658,-2.11247,1.43417,0.39034,-0.34223,0.12349,-0.80191
13.01580,13.78049,-2.99596,0.88785,0.30026,-0.68329,-0.59551,-0.02206
12.96890,13.81670,-0.07050,1.38021,1.43268,-0.74803,-0.98022,0.11676
12.85202,13.71822,-0.59086,1.42829,0.41698,-0.09562,0.77807,0.70941
12.70989,13.44822,-1.40769,1.47817,0.65287,-0.92997,-0.90488,0.60927
12.77450,13.56081,-0.85368,1.05965,0.52122,0.60421,-0.61873,0.22913
13.18741,14.19154,-0.00815,0.92316,0.73491,0.43072,-0.46797,-0.38674
12.92221,14.00161,-2.67823,1.30600,0.83772,0.18557,0.28238,-0.98599
12.74053,14.09109,-1.62170,1.31641,0.06185,0.41984,0.29971,-0.86771
13.23809,14.02905,-0.25987,1.40485,0.88767,0.27105,0.71389,0.32204
12.78398,13.64072,-2.30410,1.44604,0.09506,0.97809,-0.06446,0.25455
