# \logM_cut, \logM_1, \sigma, lpha, \kappa, lpha_c, lpha_s, B_cen, B_sat
13.11954,14.32993,-1.11192,1.42692,0.28728,0.45535,1.20894,0.03699,-0.11008
13.03632,14.36424,-2.49574,1.16549,0.86594,0.38683,0.94133,0.35823,-0.14926
12.70979,13.54104,-0.51349,0.85555,1.41442,0.01038,1.16062,-0.34526,-0.67704
13.24265,13.59144,-1.10146,1.35539,0.63910,0.42176,1.03762,0.20777,0.02583
12.50127,13.42154,-2.34243,1.40116,1.26326,0.43854,0.90464,-0.05732,0.90759
12.67486,13.75682,-1.41006,0.80928,0.23990,0.31740,1.26408,-0.31342,-0.09975
12.94553,14.29923,-2.43648,1.02223,1.31336,0.12007,1.10190,-0.15773,-0.66266
13.24917,13.64358,-1.72593,0.76414,0.39641,0.30629,1.05361,-0.05177,0.24594
12.44525,13.78610,-1.40515,1.49212,0.25245,0.00335,0.93806,0.35884,0.75248
12.63538,13.56592,-0.27314,1.03770,1.07722,0.10209,0.80141,-0.09104,-0.56220
12.46696,14.38648,-0.93606,0.84683,1.09206,0.07346,0.82981,-0.07721,-0.67197
12.85962,13.48416,-0.95739,0.84011,1.23012,0.25259,0.89437,-0.22817,0.73537
13.21316,13.77506,-0.98782,1.08988,0.60063,0.36680,0.94917,0.31529,-0.96699
13.20785,13.86159,-2.14104,0.84957,1.49050,0.09770,0.89749,0.31699,-0.64655
12.93349,14.11571,-1.10800,1.19026,0.33785,0.47730,1.17037,-0.24225,-0.12236
13.10782,14.12719,-0.45359,1.38495,0.74408,0.07554,1.09750,0.45008,0.49849
13.11003,13.59666,-2.03010,1.23613,0.63055,0.32539,0.87372,-0.44326,-0.21162
13.24494,14.09877,-1.00350,0.93955,0.95616,0.14840,0.94379,-0.12318,-0.61679
12.95337,13.73159,-2.39926,0.76691,1.28529,0.31490,1.10622,0.01617,0.27751
12.78718,13.66859,-1.13291,1.25231,0.58857,0.47806,1.29859,-0.35430,0.70928
12.94254,14.08576,-2.39268,1.25993,0.71250,0.28064,0.73230,-0.05296,0.78162
12.56341,13.58564,-0.06941,1.46295,1.06995,0.49791,0.89782,-0.00812,-0.10537
12.63410,14.32571,-1.23292,1.04580,0.88114,0.09032,0.78924,0.38059,-0.94446
12.90988,13.97768,-1.82017,1.15668,1.00802,0.17634,1.29847,0.38637,0.67218
13.08926,14.04066,-2.44730,1.14061,0.90871,0.02142,1.28576,0.42545,-0.55739
12.59295,14.08462,-2.21281,1.17874,0.75224,0.07491,1.02973,0.17895,0.15480
12.89138,14.10189,-2.93627,1.08196,0.93349,0.20353,1.24589,0.41085,0.47506
12.40829,14.04208,-2.47106,0.89654,0.69402,0.48784,1.14846,-0.28610,-0.36872
12.62381,13.85379,-2.04537,1.34677,0.84174,0.01731,1.05032,-0.04994,-0.06471
13.02896,13.37815,-1.82425,0.89598,0.29946,0.03697,1.17099,-0.31580,-0.19934
12.48507,14.30403,-1.01304,1.14055,0.85674,0.15489,1.15537,0.18044,-0.16178
13.01362,13.51631,-0.00454,0.97304,1.30509,0.34382,0.99613,-0.13104,0.32360
12.68702,14.36699,-2.61278,1.28395,0.55399,0.24464,1.11527,-0.39159,0.31092
13.01650,13.58688,-0.98094,1.10318,0.28832,0.36455,1.11455,0.12801,0.67760
12.77507,13.79864,-2.90319,1.38193,0.73551,0.03140,0.73680,-0.31627,-0.12993
12.87000,13.50061,-1.87798,1.46225,0.17325,0.26169,1.24499,0.21774,-0.29754
12.71952,14.13181,-1.60542,0.83387,0.38111,0.38203,0.84243,0.42013,-0.11806
12.44629,13.63090,-0.48951,1.19401,0.92075,0.19100,1.27935,0.02673,0.42881
12.57707,13.20127,-1.41744,1.21657,0.86299,0.04546,1.22409,-0.04728,-0.34225
12.66097,14.22826,-0.43690,1.35226,0.74558,0.47204,1.06229,-0.29706,-0.17061
12.61617,13.97645,-2.75125,1.40355,0.76950,0.15945,1.16781,0.21645,-0.85925
13.17699,14.18417,-0.93790,0.81203,0.08932,0.27692,1.12007,0.28369,-0.14184
13.29358,13.83969,-0.07146,1.25268,1.04190,0.35717,1.23482,0.00687,-0.38919
12.81138,14.26581,-1.98118,1.49535,0.85931,0.00800,0.96133,0.41822,-0.90277
12.48484,14.04089,-2.55068,1.41443,0.14165,0.42018,0.89133,-0.21574,0.21764
12.84678,13.95522,-2.25061,1.26722,0.38266,0.44661,0.99796,0.34647,-0.90134
12.53975,13.92697,-2.08418,1.01867,0.17186,0.01786,0.80131,-0.24260,0.31416
12.78680,13.76509,-0.46152,1.08245,1.12032,0.31396,1.00889,0.44262,0.50922
12.63850,14.23264,-0.48916,1.44238,1.41887,0.47298,1.24837,-0.33444,-0.61443
13.15125,14.34288,-1.33777,1.09627,1.11160,0.11629,1.08375,-0.23790,-0.06060
12.66755,13.76187,-1.63409,1.07511,0.72241,0.21372,1.06204,-0.49472,0.47919
12.78168,13.65050,-1.90854,1.46837,0.93423,0.31108,0.93177,-0.16328,0.04090
12.66507,14.26280,-0.30664,0.80363,1.44063,0.09401,0.89281,-0.38599,0.85814
13.13774,14.20253,-1.14032,0.88919,0.21589,0.18370,0.90908,-0.36354,0.67811
12.73279,14.27703,-1.21384,1.15620,0.08265,0.35218,0.91381,0.25292,0.96184
12.61582,13.39151,-2.37152,1.29374,0.50990,0.39020,0.86819,0.46776,-0.90946
12.51310,13.21078,-2.55241,0.87950,0.17554,0.08060,0.91604,0.16516,-0.42359
13.24457,14.26429,-0.25157,1.23468,0.70937,0.15904,0.89342,-0.04828,-0.50210
12.50021,13.80752,-0.73641,0.86377,0.03488,0.14327,0.70483,0.11632,-0.22576
12.62471,13.67969,-0.31970,1.43311,0.40608,0.38189,0.96540,0.16169,-0.35853
12.87446,13.53944,-1.44050,1.31431,0.27700,0.27096,1.22902,0.12959,-0.47009
12.64951,13.62514,-0.22785,0.84186,0.37499,0.22346,0.86273,0.32858,-0.85634
13.27327,14.31399,-2.88624,1.37129,0.58586,0.29296,0.76983,0.15904,-0.46543
12.79793,13.82250,-1.79687,1.37215,1.13286,0.34341,0.87616,-0.47787,-0.45480
12.57803,14.21256,-0.33598,0.94609,1.30468,0.44133,0.92113,-0.03888,0.01193
12.88553,13.62119,-1.42356,1.45264,1.26012,0.16810,1.12433,-0.01989,0.01963
12.94663,13.33728,-1.16322,1.30161,0.19456,0.21467,1.12100,0.07186,-0.76831
12.95842,13.71977,-2.44751,0.74827,1.13627,0.14461,0.91257,0.16678,-0.91124
12.69221,13.51124,-1.76913,1.06875,1.28650,0.34597,1.17179,0.23921,0.57293
13.25289,13.57115,-2.51655,0.85311,1.45354,0.01024,1.04221,-0.37865,-0.94666
12.50349,13.98889,-1.22232,0.90036,0.96325,0.34132,1.28666,0.47943,0.79058
12.45852,14.39873,-0.53170,0.75572,0.82788,0.47435,0.75980,0.42411,-0.19601
12.79492,13.36292,-2.16627,1.47950,0.73310,0.37865,1.04096,-0.12179,-0.86552
12.67748,13.82300,-2.44091,1.20197,0.29812,0.23508,1.27167,0.15537,0.07380
12.44544,13.24500,-1.03726,0.81088,0.13910,0.24541,0.77263,0.39470,-0.37944
13.28390,14.37878,-2.66697,1.00722,0.01939,0.38850,1.02808,-0.17227,-0.26635
12.91964,13.50357,-0.11115,1.39336,0.53715,0.01605,0.94331,-0.10660,-0.74867
12.53079,13.56931,-0.69341,0.76675,1.12980,0.47590,1.20292,0.08709,0.49826
12.89052,13.98766,-0.37030,0.94159,1.24938,0.15369,1.02909,-0.36329,-0.88335
12.40900,14.04253,-2.82843,1.04915,1.38589,0.44780,1.01464,-0.11910,0.62615
13.08723,14.15092,-0.96325,1.45205,1.49307,0.10601,0.71129,-0.21226,-0.70244
12.74795,13.72988,-2.20858,1.02057,0.40316,0.22550,0.93753,0.43995,-0.56888
13.02534,13.74225,-1.04473,1.34594,0.42118,0.19860,1.09043,0.01682,-0.36966
12.78399,14.14080,-1.96406,1.29269,0.30130,0.19426,0.77008,0.06615,-0.13328
13.08978,14.23860,-0.86795,1.46324,1.49836,0.31551,1.11771,-0.08149,-0.77914
13.17143,14.13139,-0.11506,1.29090,0.02630,0.37725,1.01876,-0.20634,-0.39787
13.12143,13.78652,-1.16295,1.22506,1.28867,0.47695,1.24945,-0.36076,0.40850
12.95787,13.24039,-0.21850,1.23026,0.83580,0.16613,1.26337,0.12570,-0.79365
12.46666,13.30786,-0.45227,0.97360,1.11558,0.49028,1.24298,-0.04300,-0.03562
13.18871,13.72293,-1.85861,1.33492,1.13169,0.31549,1.23795,-0.01527,-0.41496
13.13684,13.22768,-1.36675,1.49301,0.07641,0.20107,1.25212,0.46920,0.20199
12.52667,14.36545,-2.32262,1.06177,1.18341,0.14975,0.79691,-0.21310,0.36529
13.11312,13.20705,-1.69159,0.98257,0.53098,0.37177,1.28618,-0.07648,-0.00929
13.01916,13.95549,-0.61863,0.93026,0.63275,0.24972,0.85143,-0.47181,0.79275
12.43887,13.65120,-0.13621,0.96962,1.28570,0.36369,0.98126,0.36572,0.34339
12.86979,13.51506,-0.81364,1.44980,0.96036,0.34509,0.89439,-0.19748,0.56182
12.91830,13.78386,-1.98835,1.01626,0.37833,0.11091,0.98054,-0.33738,0.34260
12.49420,13.96993,-2.96658,1.21868,0.24142,0.46877,0.80974,-0.34540,0.08374
12.48482,13.69586,-2.65576,1.32123,0.30717,0.27026,1.07345,-0.05659,-0.12356
13.22717,14.11099,-1.83172,1.39187,0.75494,0.43292,1.05181,0.20029,0.94228
13.03479,13.23746,-2.52104,1.11112,0.96331,0.16254,0.76407,0.15846,-0.71210
12.67828,13.81444,-2.53577,1.38634,1.29575,0.25061,1.01443,-0.14019,-0.31198
12.98264,13.93888,-2.70469,1.42344,0.79891,0.17025,1.10428,-0.47058,-0.18821
13.06588,13.85856,-2.40405,1.08661,1.33548,0.23543,1.21526,-0.26550,0.79580
12.97288,13.58877,-2.16698,0.81762,0.87773,0.09694,1.09145,-0.26861,-0.04741
12.49889,14.25846,-2.58645,0.89209,1.07001,0.12991,0.99153,-0.48847,-0.65479
12.44697,13.56280,-1.10656,1.02056,1.38164,0.44366,0.80487,-0.20040,-0.73931
12.41575,14.16593,-1.07371,1.04359,0.88933,0.16243,0.95638,0.38677,-0.61015
12.86092,13.96468,-2.46549,1.48424,1.28084,0.42457,1.28665,0.44805,0.19377
12.93519,13.63455,-0.60570,1.42283,1.05343,0.22461,1.18596,0.02905,0.32526
12.64939,13.96328,-0.79746,1.45289,1.04111,0.31860,1.03760,0.32596,0.55080
12.54325,13.55483,-0.33371,1.02873,1.24680,0.29935,0.70431,-0.13085,-0.09562
12.76746,13.50458,-2.64857,0.81558,0.07993,0.10038,0.85599,-0.14556,-0.10071
12.49605,13.98093,-2.25817,1.35076,0.38021,0.34579,1.18299,-0.13967,-0.20849
12.49568,14.22650,-1.00029,1.15485,1.48358,0.04073,0.83162,-0.15591,0.68645
12.93568,14.15815,-2.83594,0.88375,0.62049,0.35736,0.74148,-0.35854,-0.17444
13.03250,14.12806,-0.97790,1.34006,1.19337,0.20549,1.28560,0.41071,-0.46057
12.51754,13.34393,-1.51125,0.93914,1.03997,0.07316,1.05859,0.34357,0.39193
12.78131,14.27417,-1.01376,1.02706,0.44962,0.44847,1.27846,-0.38764,0.55371
12.92807,13.89359,-1.11564,0.77200,0.03861,0.04963,1.13283,0.24125,0.03974
12.84379,13.90202,-1.26450,0.75244,0.47231,0.26655,0.83191,-0.31821,0.48612
12.96604,13.69772,-2.62078,0.99791,1.14507,0.00672,1.09849,0.06301,0.06340
13.05503,14.30231,-0.00820,1.45419,0.61628,0.33279,0.93872,0.32294,0.15448
12.48789,13.59342,-2.54406,0.81118,1.46205,0.23144,0.83077,0.05446,-0.32412
12.82413,13.26148,-2.48031,1.09379,1.36761,0.37155,0.83268,-0.18336,-0.23777
12.42961,13.72226,-1.61639,0.82516,1.03655,0.05553,0.97546,-0.19413,0.03744
12.97264,13.56920,-2.45997,1.34230,0.50459,0.00784,0.81153,-0.36338,0.04835
12.81351,14.15265,-2.99936,0.79671,0.34482,0.36444,1.06186,0.08119,0.63759
13.18909,13.60744,-1.77636,0.70961,1.21876,0.24952,0.70962,0.23227,-0.09695
13.19284,13.86444,-0.40781,0.74285,0.49896,0.02308,0.75728,-0.31412,0.38952
13.27283,13.97348,-2.18647,1.22962,0.33919,0.44226,0.90352,0.39747,0.97713
12.53363,14.13904,-0.51948,1.37166,1.08382,0.10567,1.08886,-0.44764,-0.35879
12.86424,13.58912,-0.22580,1.47302,0.19465,0.45898,0.71388,0.27065,0.87873
12.79493,13.64537,-0.48302,0.71166,0.77477,0.42175,1.28979,-0.43192,-0.18792
12.78827,13.31049,-1.32442,0.73513,0.76519,0.33022,0.81749,-0.38873,-0.32301
12.44496,13.93034,-2.30059,0.82392,0.61635,0.05764,1.24164,-0.02947,-0.22438
13.08661,14.06962,-2.63036,1.40912,0.21605,0.19946,0.93903,-0.22334,0.44285
12.58687,13.42087,-0.96295,0.87064,0.25564,0.07325,1.29462,-0.33410,-0.09112
13.11593,13.21196,-2.65716,0.79842,0.97244,0.30460,0.77738,0.12057,0.89576
13.29549,13.93110,-2.01929,1.44786,1.24771,0.41887,0.77832,0.49927,0.35454
13.25145,14.06411,-1.39819,1.18647,0.27428,0.35551,0.90053,0.43101,0.65520
12.90704,13.54081,-0.31707,0.70613,0.26130,0.03933,1.19600,-0.17968,0.51737
12.87798,13.71217,-1.66829,1.20984,0.32741,0.18719,1.08315,-0.16533,0.34388
12.48131,13.48276,-2.41943,0.88761,0.91202,0.49700,0.95261,-0.33170,0.24383
12.66240,13.94110,-1.56471,1.13967,0.94065,0.05690,1.20527,0.06765,-0.84021
12.90668,14.35804,-2.14398,1.17172,0.23227,0.12322,0.84587,-0.14558,-0.75010
12.42459,14.34242,-2.59722,0.83698,0.16096,0.23406,1.11077,-0.04995,0.53170
12.88038,13.24246,-0.85752,1.05544,1.40793,0.01764,1.16768,-0.36351,-0.14138
13.18584,13.52246,-2.98330,0.99537,1.19539,0.40603,0.70390,-0.28651,-0.94426
12.93609,14.24482,-2.83009,1.08498,1.36196,0.00187,0.95811,0.13125,-0.97865
13.13788,13.83167,-2.26370,1.18186,1.10579,0.37283,1.00806,-0.31127,-0.19736
12.50483,14.17109,-0.17883,0.90597,0.83127,0.21570,1.01252,-0.43888,-0.80067
13.16166,14.18510,-0.28604,0.74967,0.31169,0.38633,1.01209,0.44147,-0.05015
13.06082,13.42467,-2.30102,1.07281,0.75937,0.41230,0.99387,0.20503,-0.08854
13.04998,13.81258,-2.17329,0.99036,0.23310,0.38218,1.15967,0.03042,-0.86958
12.81361,13.21742,-1.16846,0.88106,0.92650,0.22951,1.13169,0.04255,0.28024
13.01729,14.05547,-2.15500,0.96192,0.19441,0.41043,1.01224,-0.44847,0.87641
12.90393,13.86607,-1.57119,1.06343,0.30161,0.36334,0.73144,-0.01183,-0.98145
12.66542,14.36839,-2.99704,0.75483,0.64981,0.18524,0.88247,-0.38284,-0.45494
12.70890,13.89971,-2.42131,0.80290,0.42340,0.47034,0.94288,-0.34041,0.19081
12.95802,13.47055,-0.98295,1.21621,0.46151,0.18103,0.71825,0.37380,-0.86710
12.46797,13.72893,-1.12608,0.75323,0.29549,0.11248,1.14019,0.05230,0.99884
13.12215,13.60682,-0.05836,0.88515,0.91333,0.46804,0.83877,0.25166,-0.57704
13.23998,13.46223,-0.77090,1.20236,1.06483,0.32325,0.77735,-0.30553,-0.33322
12.94499,13.81299,-1.52881,0.85780,1.35538,0.23758,0.88042,0.06225,0.27255
13.29497,14.30011,-1.37806,1.35630,0.31442,0.04142,1.02574,-0.35182,-0.59906
12.62941,14.33376,-1.01523,1.45155,0.06396,0.30866,0.86877,-0.29655,0.18576
12.80841,13.92365,-2.06781,1.04646,1.20707,0.42072,1.11102,0.47302,0.89179
13.03558,14.35195,-1.97138,1.14771,1.23476,0.28772,1.27221,-0.44264,0.13661
12.79674,14.03924,-0.19822,0.89897,1.38688,0.44514,1.20891,-0.41195,-0.12362
12.49853,13.83317,-1.77635,0.80272,0.84381,0.24538,0.85362,0.40139,0.89936
12.79482,13.41265,-2.49403,0.77503,0.38274,0.34063,1.14506,0.42460,-0.06269
12.83120,13.83473,-0.33764,1.00806,1.08429,0.18587,0.74393,-0.39768,0.77566
12.57531,14.39591,-2.75945,0.71533,0.30691,0.14839,0.84833,0.06758,0.30320
12.64793,14.00370,-1.96677,0.95507,0.61518,0.36981,1.09590,-0.44653,0.11360
13.28894,13.80350,-2.98372,1.26608,0.62571,0.48851,1.05562,-0.25942,-0.49592
12.40112,13.57275,-0.13576,1.02937,0.49758,0.47201,0.96882,0.20833,0.46562
13.25631,13.90241,-0.65850,0.76854,1.11748,0.33878,0.91701,-0.40137,-0.40006
13.11916,13.66123,-2.37644,0.95585,1.12761,0.31067,0.73071,0.42533,-0.29481
13.14654,14.16050,-0.95460,1.15814,0.28524,0.40958,1.27991,0.26482,-0.20571
12.80826,13.33137,-2.40660,1.01274,1.35795,0.21420,1.12001,0.07073,0.78618
13.21318,14.05569,-1.28569,1.08741,0.91579,0.20513,1.08129,-0.35063,-0.28348
12.52018,13.65652,-0.58712,0.72093,0.17982,0.04523,1.24050,0.09438,-0.50764
13.21323,13.28746,-1.09616,1.26800,0.32619,0.03438,1.03583,-0.22953,-0.40280
12.85135,13.97437,-1.40579,0.95431,0.21291,0.00280,1.17059,0.41679,-0.59248
13.11027,13.80254,-1.24439,1.42109,1.30935,0.05123,0.75870,-0.27529,-0.08403
12.56130,13.68052,-1.23073,1.13138,1.10508,0.30453,1.22649,0.21053,0.77840
12.89629,13.89928,-1.70805,1.32615,1.41960,0.23991,1.03897,-0.09764,0.50620
12.91692,14.36036,-1.15416,1.29092,1.47467,0.06220,0.87400,0.42565,-0.92044
12.85356,13.69020,-1.96529,1.34731,0.42285,0.44640,0.73993,0.15166,-0.15134
12.80672,13.63687,-1.64215,1.01769,0.18094,0.28067,0.92997,-0.43508,0.34982
12.71992,13.59012,-2.78239,1.00406,0.92503,0.17343,0.99879,0.32660,0.14578
12.46986,14.05294,-1.35471,0.83994,0.84041,0.09150,0.72075,-0.15562,0.54868
12.48903,13.99993,-1.61724,1.46625,1.01314,0.04969,0.91768,-0.33423,0.68828
13.17807,13.64069,-0.26951,0.79087,0.59853,0.34815,0.94096,0.20379,-0.83454
13.20698,13.32661,-0.18491,0.72768,1.45384,0.37505,1.29092,-0.00797,0.96171
12.68614,14.13177,-0.39128,0.80521,1.09993,0.34025,0.98916,-0.30217,0.36845
12.56048,13.59248,-2.27589,0.97297,1.04128,0.19019,1.26632,-0.40320,-0.12283
12.80862,14.38852,-0.85715,0.90245,1.41335,0.38052,1.16081,-0.42770,0.75467
12.55456,13.53422,-0.13399,0.71064,1.20016,0.39918,0.94834,0.42777,-0.80684
12.68996,14.24666,-1.77459,0.75216,0.54524,0.12640,0.91508,-0.18756,0.29960
13.04625,13.38930,-2.34369,1.45528,1.00975,0.13917,0.85379,0.46441,0.37965
12.86236,13.42077,-2.64360,1.47769,1.15302,0.44107,1.17904,-0.45220,0.82124
12.68051,14.22452,-0.40797,0.80780,1.11205,0.20460,1.26057,-0.30771,0.07235
13.18385,13.22916,-2.89152,1.43840,0.84444,0.30763,0.76433,-0.06153,0.76406
12.71806,13.33985,-2.40978,1.44611,0.60419,0.10564,0.90478,-0.17125,-0.17987
13.17608,13.76857,-0.37941,1.43942,0.78708,0.23383,0.76242,-0.31954,0.52571
12.72194,13.21480,-0.13253,1.46832,1.16319,0.14198,1.15939,-0.49637,-0.62929
12.42331,13.64364,-2.25557,1.42189,0.36258,0.09699,1.12608,0.44084,-0.00640
12.64262,14.09678,-2.44674,1.22279,1.17179,0.29496,0.75274,-0.26771,-0.49527
12.41866,13.83849,-1.92471,1.21093,0.47424,0.13752,0.78145,-0.26130,-0.48891
13.00406,14.36977,-2.91385,1.36352,0.71716,0.46595,1.01570,0.39927,-0.64577
13.06731,13.72394,-2.03301,1.42486,0.95422,0.43893,0.88253,0.38300,0.29897
13.25775,13.32516,-1.69900,1.28742,0.25256,0.04485,0.97970,-0.00546,-0.64197
13.18775,13.68967,-2.71549,1.32246,1.46929,0.22082,1.14254,0.16891,0.40441
12.73403,14.21062,-0.45858,1.06317,0.58457,0.40241,1.14842,0.42971,-0.72524
13.11808,14.03105,-1.38720,0.87953,0.70674,0.17540,0.86224,-0.43856,-0.04218
13.16532,13.73479,-0.83703,1.07933,1.24250,0.22088,1.00583,0.38399,0.07054
13.11487,13.90593,-1.93413,0.99326,1.40707,0.12186,0.89245,0.24276,-0.33165
13.13483,13.30347,-0.73628,1.27652,1.28339,0.47854,1.25459,-0.39279,-0.65546
12.64009,14.16756,-1.18561,1.49698,1.49029,0.00842,0.85373,-0.06844,0.61076
12.45371,13.85530,-2.06982,1.01683,0.51584,0.46578,0.81741,-0.18831,0.60643
12.42098,13.70724,-2.40088,1.43255,0.26634,0.43534,1.00363,0.23811,0.09462
13.03240,13.22029,-0.16456,0.80654,0.62025,0.43874,1.28122,-0.41661,-0.50844
12.64996,14.31528,-0.21591,1.16719,1.28203,0.30502,0.81479,-0.39878,0.70662
12.84954,14.01696,-2.73305,1.01088,0.31754,0.01947,1.04630,-0.28956,-0.37014
12.97466,13.34865,-2.78354,1.44920,0.44887,0.08978,0.86861,0.20657,0.86193
12.59796,13.82265,-0.80142,1.49814,0.23391,0.48708,0.90711,-0.05753,-0.53939
12.48088,13.87741,-1.73302,1.24135,0.76190,0.41222,0.87202,-0.37348,0.22110
12.87447,13.86778,-0.51203,1.20964,0.35079,0.30457,1.18248,0.12195,-0.87391
12.68982,13.98163,-2.92089,0.78752,0.49771,0.25812,0.95597,-0.31947,-0.74944
13.00802,13.67063,-0.77360,0.84094,1.08676,0.25894,0.89038,-0.10747,0.94732
12.87170,14.07803,-0.86527,0.92341,0.79902,0.33009,0.74325,0.30209,-0.02484
13.00284,13.62500,-2.26618,1.25808,1.35797,0.43605,1.07207,-0.15481,-0.07186
12.48751,13.86708,-2.30464,0.88830,0.31176,0.02410,1.27475,0.04484,-0.82583
12.85542,13.63294,-0.90021,1.25234,0.32158,0.10904,1.17937,-0.23427,-0.58899
13.19373,13.73135,-0.25129,1.44031,0.90209,0.15070,0.82234,-0.29126,-0.26754
13.17737,14.29850,-2.44719,0.89162,0.08802,0.36064,1.22446,0.31290,-0.23641
12.83923,13.65336,-1.49380,0.77025,0.07255,0.38484,1.27436,0.35282,-0.25856
12.79355,13.89512,-1.91207,0.86056,0.31283,0.23121,0.98652,0.00154,-0.62529
12.49251,13.66880,-1.08542,0.83947,0.25380,0.32760,1.11802,-0.20452,-0.21397
13.29884,13.33843,-2.42943,0.73201,0.53656,0.25171,0.98177,-0.09351,-0.06895
12.81749,13.54902,-1.13589,0.92673,1.18664,0.33851,1.02935,-0.37672,0.12085
12.83697,13.27687,-2.62994,0.73220,0.62651,0.17279,0.90210,-0.45499,-0.39474
13.11654,14.11962,-1.94716,1.21909,0.66430,0.01993,1.26544,0.24570,-0.33642
12.86089,13.40118,-0.17276,1.06518,0.24870,0.21507,1.06612,-0.41089,-0.31480
13.23750,13.51316,-2.28954,1.39939,0.71086,0.04008,1.07492,0.28630,0.08160
12.88580,14.08560,-1.45505,0.89400,1.38186,0.22812,1.11736,-0.39772,-0.38834
13.17628,13.31875,-1.16274,1.28224,0.34581,0.44282,0.91833,0.17486,-0.18938
12.49685,13.65357,-1.18856,1.47916,0.51096,0.17382,1.19006,0.31356,0.18312
13.22362,13.53909,-1.40859,0.77139,0.10423,0.26315,0.82019,-0.00292,-0.80742
12.78172,14.12049,-2.67681,1.10397,1.44241,0.39273,1.16044,-0.30660,0.36697
12.65241,14.09116,-1.17951,1.11276,1.43731,0.17117,1.29046,0.18012,-0.92592
12.79213,13.41255,-1.12433,1.15584,0.85514,0.04951,1.09495,-0.30667,0.29550
12.90154,14.19847,-0.37964,1.21042,1.45336,0.19954,0.87504,0.43132,0.42884
13.13074,14.04252,-0.83163,1.35837,0.20970,0.23751,1.25198,0.16864,0.26346
12.95280,14.26078,-0.97075,0.78662,1.34827,0.06798,1.20235,-0.34152,-0.54123
12.59654,13.88144,-1.85966,1.18798,0.14592,0.01794,1.08928,-0.09949,0.03194
12.91464,13.61510,-2.20323,1.35511,1.32741,0.02015,1.19962,-0.04356,0.62590
12.97108,13.58758,-2.45424,0.78514,0.18230,0.18875,1.16083,0.43338,0.07161
12.85659,13.42558,-2.66604,1.39578,0.43447,0.40138,1.13140,0.31724,0.99969
12.41561,13.25381,-2.07111,1.21123,0.52694,0.03626,1.08409,0.02852,0.28702
12.48351,13.73789,-2.39705,1.25497,1.48124,0.23050,1.00796,0.26976,0.73096
12.69416,13.43231,-2.93315,0.73708,1.12990,0.44184,1.21089,-0.48488,0.70434
12.78303,14.27630,-0.03904,0.70119,0.33783,0.36387,0.72276,0.17539,0.29617
13.19509,13.69941,-1.87604,1.29177,0.47260,0.04639,1.22245,0.43252,-0.45202
13.18708,14.36959,-1.84115,0.98589,0.33693,0.22344,0.73953,0.32792,0.35793
12.56383,14.32882,-1.15926,1.37783,1.30348,0.13130,1.28416,-0.46420,-0.83890
12.54079,14.14211,-0.36448,0.82105,0.38497,0.42572,1.15880,0.20733,0.85694
13.15984,13.84794,-1.24724,1.04386,1.10267,0.49479,0.85300,0.41423,-0.36338
12.53228,13.83840,-0.03295,0.98317,0.11228,0.27940,1.15394,0.05919,-0.23215
12.62055,14.27713,-2.27902,0.83867,0.27028,0.35208,1.01014,-0.20975,-0.11682
13.05304,13.85604,-0.88738,1.49685,1.25664,0.31468,0.92499,0.06517,0.22384
12.51313,13.85654,-1.11120,0.87392,0.70787,0.40128,1.16548,-0.48370,0.31016
12.53802,14.13102,-1.53464,1.44795,0.21994,0.44006,0.92228,-0.07921,-0.37725
13.23412,13.91160,-2.19059,0.86120,1.00260,0.38255,1.14393,-0.00496,-0.00226
12.66348,13.97484,-2.60328,1.12161,1.15303,0.07279,1.00014,0.19561,0.69977
12.63449,13.80472,-0.47846,1.49475,0.41143,0.01650,0.85658,0.02361,-0.09150
12.43873,13.75551,-1.20738,1.40943,1.30430,0.49663,0.74135,-0.48068,0.26199
12.93260,14.11347,-1.71261,1.10112,0.20237,0.42629,0.89045,-0.01749,-0.87094
13.09970,13.82527,-1.00336,0.96159,0.29092,0.17286,1.09389,-0.37559,0.48886
13.24824,13.76962,-1.57769,1.00372,0.57960,0.39063,0.95179,0.24995,0.67348
13.12222,14.00335,-2.25564,0.91791,0.07538,0.02007,0.95327,-0.27004,-0.63164
12.83362,14.21074,-2.56546,1.39461,0.13773,0.16840,0.80111,-0.48683,0.67886
12.40009,13.45617,-2.72551,0.94642,1.49578,0.28234,1.10136,-0.08363,0.59164
12.54922,13.64688,-0.01379,0.96153,1.18501,0.47997,0.77162,0.21110,0.49987
13.10023,13.57536,-1.72231,0.87060,0.25859,0.15366,1.13004,-0.38849,0.57551
12.92415,13.77709,-1.03996,1.35768,1.28861,0.03930,0.82603,-0.04981,-0.64788
13.28286,14.14527,-1.52417,1.20287,1.20078,0.43449,1.09334,-0.08497,-0.81011
12.97273,13.36720,-2.96744,1.47311,1.14933,0.46880,1.24738,-0.44152,0.21756
12.91417,13.58386,-1.82720,0.93714,0.40758,0.46546,0.80525,0.12172,-0.33886
13.28143,13.20120,-0.68251,0.76107,0.37327,0.27818,0.85297,0.24414,-0.01807
12.82527,13.55061,-2.82742,1.04997,0.14472,0.26819,0.77186,0.24917,0.53231
12.74357,13.22758,-0.76550,1.43292,0.11855,0.25908,0.77155,-0.03949,0.66416
13.17934,13.72170,-1.70249,0.98583,0.92561,0.38752,0.73376,-0.13808,0.21380
12.47967,13.93531,-2.66773,1.32991,0.17650,0.32678,0.81938,-0.03481,0.93672
